internalTaxonId,scientificName,name,genusName,speciesName,speciesAuthor,infraType,infrarankAuthor
17026,Phocarctos hookeri,"Arctocephalus hookeri Gray, 1844",Arctocephalus,hookeri,"Gray, 1844",,
40540,Sarcophilus harrisii,"Ursinus harrisii Boitard, 1841",Ursinus,harrisii,"Boitard, 1841",,
9917,Nilgiritragus hylocrius,"Hemitragus hylocrius (Ogilby, 1838)",Hemitragus,hylocrius,"(Ogilby, 1838)",,
914,Alouatta pigra,"Alouatta pigra ssp. luctuosa Lawrence, 1933",Alouatta,pigra,,subspecies,"Lawrence, 1933"
39961,Ateles hybridus,"Ateles belzebuth ssp. brunneus Gray, 1872",Ateles,belzebuth,,subspecies,"Gray, 1872"
39827,Pygathrix cinerea,"Pygathrix nemaeus Nadler, 1997 ssp. cinerea",Pygathrix,nemaeus,"Nadler, 1997",subspecies,
39833,Semnopithecus ajax,"Semnopithecus entellus ssp. ajax (Pocock, 1928)",Semnopithecus,entellus,,subspecies,"(Pocock, 1928)"
39833,Semnopithecus ajax,"Pithecuas entellus ssp. ajax Pocock, 1928",Pithecuas,entellus,,subspecies,"Pocock, 1928"
19597,Rhinopithecus bieti,"Pygathrix roxellana ssp. bieti (Milne-Edwards, 1897)",Pygathrix,roxellana,,subspecies,"(Milne-Edwards, 1897)"
5144,Colobus polykomos,"Cebus polykomos E.A.W. Zimmermann, 1780",Cebus,polykomos,"E.A.W. Zimmermann, 1780",,
39795,Macaca siberu,"Macaca pagensis ssp. siberu Fuentes & Olson, 1995",Macaca,pagensis,,subspecies,"Fuentes & Olson, 1995"
39794,Macaca pagensis,"Macaca mentaveensis de Beaux, 1923",Macaca,mentaveensis,"de Beaux, 1923",,
12556,Macaca nigra,"Macaca malayanus (Desmoulins, 1824)",Macaca,malayanus,"(Desmoulins, 1824)",,
12556,Macaca nigra,"Macaca lembicus (Miller, 1931)",Macaca,lembicus,"(Miller, 1931)",,
12560,Macaca sinica,"Macaca audeberti (Reichenbach, 1862)",Macaca,audeberti,"(Reichenbach, 1862)",,
12560,Macaca sinica,"Macaca inaurea Pocock, 1931",Macaca,inaurea,"Pocock, 1931",,
12560,Macaca sinica,"Macaca pileatus (Ogilby, 1838)",Macaca,pileatus,"(Ogilby, 1838)",,
12560,Macaca sinica,"Macaca longicaudata Deraniyagala, 1965",Macaca,longicaudata,"Deraniyagala, 1965",,
12559,Macaca silenus,"Macaca vetulus (Erxleben, 1777)",Macaca,vetulus,"(Erxleben, 1777)",,
12559,Macaca silenus,"Macaca albibarbatus (Kerr, 1792)",Macaca,albibarbatus,"(Kerr, 1792)",,
12559,Macaca silenus,"Macaca veter (Audebert, 1798)",Macaca,veter,"(Audebert, 1798)",,
12559,Macaca silenus,"Macaca ferox (Shaw, 1792)",Macaca,ferox,"(Shaw, 1792)",,
12753,Mandrillus leucophaeus,"Simia leucophaea F. Cuvier, 1807",Simia,leucophaea,"F. Cuvier, 1807",,
39811,Presbytis melalophos,"Presbytis aurata (Muller & Schlegel, 1861)",Presbytis,aurata,"(Muller & Schlegel, 1861)",,
39811,Presbytis melalophos,"Presbytis batuanus Miller, 1903",Presbytis,batuanus,"Miller, 1903",,
39811,Presbytis melalophos,"Presbytis ferrugineus (Schlegel, 1876)",Presbytis,ferrugineus,"(Schlegel, 1876)",,
39811,Presbytis melalophos,"Presbytis flavimanus (I. Geoffroy, 1831)",Presbytis,flavimanus,"(I. Geoffroy, 1831)",,
39811,Presbytis melalophos,"Presbytis fluviatilis (Chasen, 1940)",Presbytis,fluviatilis,"(Chasen, 1940)",,
39811,Presbytis melalophos,"Presbytis fusco-murina Elliot, 1906",Presbytis,fusco-murina,"Elliot, 1906",,
39811,Presbytis melalophos,"Presbytis margae Hooijer, 1948",Presbytis,margae,"Hooijer, 1948",,
39811,Presbytis melalophos,"Presbytis nobilis (Gray, 1842)",Presbytis,nobilis,"(Gray, 1842)",,
39811,Presbytis melalophos,"Presbytis melalophos ssp. melalophos (Raffles, 1821)",Presbytis,melalophos,,subspecies,"(Raffles, 1821)"
39815,Presbytis potenziani,"Presbytis potenziani ssp. potenziani (Bonaparte, 1856)",Presbytis,potenziani,,subspecies,"(Bonaparte, 1856)"
39815,Presbytis potenziani,"Presbytis chrysogaster (Peters, 1867)",Presbytis,chrysogaster,"(Peters, 1867)",,
39803,Presbytis chrysomelas,"Presbytis arwasca Miller, 1934",Presbytis,arwasca,"Miller, 1934",,
39803,Presbytis chrysomelas,"Presbytis femoralis ssp. chrysomelas (Müller, 1838)",Presbytis,femoralis,,subspecies,"(Müller, 1838)"
39803,Presbytis chrysomelas,"Presbytis keatii Robinson & Kloss, 1991",Presbytis,keatii,"Robinson & Kloss, 1991",,
39803,Presbytis chrysomelas,"Presbytis neglectus (Schlegel, 1876)",Presbytis,neglectus,"(Schlegel, 1876)",,
39803,Presbytis chrysomelas,"Presbytis australis Miller, 1913",Presbytis,australis,"Miller, 1913",,
4203,Cercocebus sanjei,"Cercocebus galeritus ssp. sanjei Mittermeier, 1986",Cercocebus,galeritus,,subspecies,"Mittermeier, 1986"
4207,Cercocebus chrysogaster,"Cercocebus galeritus ssp. chrysogaster Lydekker, 1900",Cercocebus,galeritus,,subspecies,"Lydekker, 1900"
4200,Cercocebus galeritus,"Cercocebus galeritus ssp. galeritus Peters, 1879",Cercocebus,galeritus,,subspecies,"Peters, 1879"
39853,Trachypithecus francoisi,"Trachypithecus francoisi ssp. francoisi (Pousargues, 1858)",Trachypithecus,francoisi,,subspecies,"(Pousargues, 1858)"
22042,Semnopithecus vetulus,"Trachypithecus vetulus (Erxleben, 1777)",Trachypithecus,vetulus,"(Erxleben, 1777)",,
39871,Trachypithecus poliocephalus,"Trachypithecus poliocephalus ssp. poliocephalus (Pousargues, 1898)",Trachypithecus,poliocephalus,,subspecies,"(Pousargues, 1898)"
22039,Trachypithecus obscurus,"Trachypithecus leucomystax (Müller & Schlegel, 1841)",Trachypithecus,leucomystax,"(Müller & Schlegel, 1841)",,
22039,Trachypithecus obscurus,"Trachypithecus corvus (Miller, 1913)",Trachypithecus,corvus,"(Miller, 1913)",,
22039,Trachypithecus obscurus,"Trachypithecus corax Pocock, 1934",Trachypithecus,corax,"Pocock, 1934",,
22039,Trachypithecus obscurus,"Trachypithecus smithii (Kloss, 1916)",Trachypithecus,smithii,"(Kloss, 1916)",,
22039,Trachypithecus obscurus,"Trachypithecus ruhei (Knottnerus-Meyer, 1933)",Trachypithecus,ruhei,"(Knottnerus-Meyer, 1933)",,
39869,Trachypithecus shortridgei,"Trachypithecus belliger (Wroughton, 1915)",Trachypithecus,belliger,"(Wroughton, 1915)",,
136791,Rungwecebus kipunji,"Lophocebus kipunji (Ehardt, Butynski, Jones & Davenport, 2005)",Lophocebus,kipunji,"(Ehardt, Butynski, Jones & Davenport, 2005)",,
40652,Paragalago rondoensis,"Galago rondoensis Honess in Kingdon, 1997",Galago,rondoensis,"Honess in Kingdon, 1997",,
40652,Paragalago rondoensis,"Galagoides rondoensis (Honess in Kingdon, 1997)",Galagoides,rondoensis,"(Honess in Kingdon, 1997)",,
10550,Hylobates moloch,"Hylobates cinera Cuvier, 1798",Hylobates,cinera,"Cuvier, 1798",,
10550,Hylobates moloch,"Hylobates pongoalsoni Sody, 1949",Hylobates,pongoalsoni,"Sody, 1949",,
10550,Hylobates moloch,"Hylobates leucisca (Schreber, 1799)",Hylobates,leucisca,"(Schreber, 1799)",,
10550,Hylobates moloch,"Hylobates javanicus Matchie, 1893",Hylobates,javanicus,"Matchie, 1893",,
10550,Hylobates moloch,"Simia moloch Audebert, 1798",Simia,moloch,"Audebert, 1798",,
39879,Hylobates albibarbis,"Hylobates muelleri ssp. albibarbis Lyon, 1911",Hylobates,muelleri,,subspecies,"Lyon, 1911"
39879,Hylobates albibarbis,"Hylobates agilis ssp. albibarbis (Lyon, 1911)",Hylobates,agilis,,subspecies,"(Lyon, 1911)"
10548,Hylobates lar,"Hylobates longimana (Schreber, 1774)",Hylobates,longimana,"(Schreber, 1774)",,
10548,Hylobates lar,"Hylobates albimana (Vigors & Horsfield, 1828)",Hylobates,albimana,"(Vigors & Horsfield, 1828)",,
10548,Hylobates lar,"Hylobates varius (Latreille, 1801)",Hylobates,varius,"(Latreille, 1801)",,
10548,Hylobates lar,"Hylobates variegates (É. Geoffroy Saint-Hilaire, 1812)",Hylobates,variegates,"(É. Geoffroy Saint-Hilaire, 1812)",,
10548,Hylobates lar,"Homo lar Linneaus, 1771",Homo,lar,"Linneaus, 1771",,
10547,Hylobates klossii,"Symphalangus klossii G.S. Miller, 1903",Symphalangus,klossii,"G.S. Miller, 1903",,
10543,Hylobates agilis,"Hylobates albo ssp. nigrescens Ludeking, 1862",Hylobates,albo,,subspecies,"Ludeking, 1862"
10543,Hylobates agilis,"Hylobates rafflei É. Geoffroy, 1828",Hylobates,rafflei,"É. Geoffroy, 1828",,
10543,Hylobates agilis,"Hylobates unko Lesson, 1829",Hylobates,unko,"Lesson, 1829",,
10543,Hylobates agilis,"Hylobates albo ssp. griseus Ludeking, 1862",Hylobates,albo,,subspecies,"Ludeking, 1862"
39779,Symphalangus syndactylus,"Hylobates syndactylus (Raffles, 1821)",Hylobates,syndactylus,"(Raffles, 1821)",,
39779,Symphalangus syndactylus,"Symphalangus subfossilis Hooijer, 1960",Symphalangus,subfossilis,"Hooijer, 1960",,
39779,Symphalangus syndactylus,"Symphalangus volzi (Pohl, 1911)",Symphalangus,volzi,"(Pohl, 1911)",,
39779,Symphalangus syndactylus,"Symphalangus gibbon (C. Miller, 1779)",Symphalangus,gibbon,"(C. Miller, 1779)",,
39779,Symphalangus syndactylus,"Symphalangus continentis Thomas, 1908",Symphalangus,continentis,"Thomas, 1908",,
39779,Symphalangus syndactylus,"Simia syndactylus Raffles, 1821",Simia,syndactylus,"Raffles, 1821",,
39876,Hoolock hoolock,"Bunopithecus hoolock ssp. hoolock (Harlan, 1834)",Bunopithecus,hoolock,,subspecies,"(Harlan, 1834)"
39876,Hoolock hoolock,"Hylobates hoolock (Harlan, 1834) [<i>pro parte</i>]",Hylobates,hoolock,"(Harlan, 1834) [<i>pro parte</i>]",,
39876,Hoolock hoolock,"Simia hoolock Harlan, 1834",Simia,hoolock,"Harlan, 1834",,
39775,Nomascus concolor,"Hylobates concolor (Harlan, 1826)",Hylobates,concolor,"(Harlan, 1826)",,
39775,Nomascus concolor,"Nomascus henrici de Pousargues, 1897",Nomascus,henrici,"de Pousargues, 1897",,
39775,Nomascus concolor,"Nomascus harlani Lesson, 1827",Nomascus,harlani,"Lesson, 1827",,
39775,Nomascus concolor,"Nomascus niger Ogilby, 1840",Nomascus,niger,"Ogilby, 1840",,
39775,Nomascus concolor,"Simia concolor Harlan, 1826",Simia,concolor,"Harlan, 1826",,
39896,Nomascus siki,"Hylobates concolor ssp. siki Delacour, 1951",Hylobates,concolor,,subspecies,"Delacour, 1951"
128073282,Nomascus gabriellae,"Hylobates gabriellae Thomas, 1909",Hylobates,gabriellae,"Thomas, 1909",,
41643,Nomascus hainanus,"Hylobates hainanus Thomas, 1892",Hylobates,hainanus,"Thomas, 1892",,
41643,Nomascus hainanus,"Nomascus nasutus ssp. hainanus (Thomas, 1892)",Nomascus,nasutus,,subspecies,"(Thomas, 1892)"
41642,Nomascus nasutus,"Hylobates nasutus Kunkel d'Herculais, 1884",Hylobates,nasutus,"Kunkel d'Herculais, 1884",,
163017685,Nycticebus coucang,"Nycticebus brachycephalus Sody, 1949",Nycticebus,brachycephalus,"Sody, 1949",,
163017685,Nycticebus coucang,"Nycticebus buku Robinson, 1917",Nycticebus,buku,"Robinson, 1917",,
163017685,Nycticebus coucang,"Nycticebus coucang ssp. coucang (Boddaert, 1785)",Nycticebus,coucang,,subspecies,"(Boddaert, 1785)"
163017685,Nycticebus coucang,"Nycticebus insularis Robinson, 1917",Nycticebus,insularis,"Robinson, 1917",,
163017685,Nycticebus coucang,"Nycticebus malaiana Anderson, 1881",Nycticebus,malaiana,"Anderson, 1881",,
163017685,Nycticebus coucang,"Nycticebus natunae Stone & Rehn, 1902",Nycticebus,natunae,"Stone & Rehn, 1902",,
163017685,Nycticebus coucang,"Nycticebus sumatrensis Ludeking, 1867",Nycticebus,sumatrensis,"Ludeking, 1867",,
163017685,Nycticebus coucang,"Nycticebus tardigradus (Raffles, 1821)",Nycticebus,tardigradus,"(Raffles, 1821)",,
163017685,Nycticebus coucang,"Tardigradus coucang Boddaert, 1784",Tardigradus,coucang,"Boddaert, 1784",,
41550,Plecturocebus modestus,"Callicebus modestus Lönnberg, 1939",Callicebus,modestus,"Lönnberg, 1939",,
3553,Plecturocebus oenanthe,"Callicebus oenanthe Thomas, 1924",Callicebus,oenanthe,"Thomas, 1924",,
3554,Plecturocebus olallae,"Callicebus olallae Lönnberg, 1939",Callicebus,olallae,"Lönnberg, 1939",,
81237954,Cebus brunneus,"Cebus olivaceus ssp. brunneus Allen, 1914",Cebus,olivaceus,,subspecies,"Allen, 1914"
136912,Presbytis sumatrana,"Presbytis melalophos ssp. sumatranus (Müller &amp; Schlegel, 1841)",Presbytis,melalophos,,subspecies,"(Müller &amp; Schlegel, 1841)"
39816,Presbytis siberu,Presbytis potenziani  Chasen & Kloss 1928,Presbytis,potenziani ,Chasen & Kloss 1928 ,,
39816,Presbytis siberu,"Presbytis potenziani ssp. siberu (Chasen &amp; Kloss, 1928)",Presbytis,potenziani,,subspecies,"(Chasen &amp; Kloss, 1928)"
39810,Presbytis sabana,"Presbytis hosei ssp. sabana (Thomas, 1893)",Presbytis,hosei,,subspecies,"(Thomas, 1893)"
39810,Presbytis sabana,"Semnopithecus canicrus Miller, 1934",Semnopithecus,canicrus,"Miller, 1934",,
39872,Trachypithecus leucocephalus,"Trachypithecus poliocephalus ssp. leucocephalus Tan, 1955",Trachypithecus,poliocephalus,,subspecies,"Tan, 1955"
39890,Hylobates funereus,"Hylobates muelleri ssp. funereus I. Geoffroy, 1850",Hylobates,muelleri,,subspecies,"I. Geoffroy, 1850"
39889,Hylobates abbotti,"Hylobates cinereus ssp. abbotti Kloss, 1929",Hylobates,cinereus,,subspecies,"Kloss, 1929"
39889,Hylobates abbotti,"Hylobates muelleri ssp. abbotti Kloss, 1929",Hylobates,muelleri,,subspecies,"Kloss, 1929"
6553,Dicerorhinus sumatrensis,"Rhinoceros sumatrensis G. Fischer, 1814",Rhinoceros,sumatrensis,"G. Fischer, 1814",,
10032,Choeropsis liberiensis,"Hexaprotodon liberiensis (Morton, 1849)",Hexaprotodon,liberiensis,"(Morton, 1849)",,
1087,Neamblysomus gunningi,"Amblysomus gunningi (Broom, 1908)",Amblysomus,gunningi,"(Broom, 1908)",,
1087,Neamblysomus gunningi,"Chrysochloris gunningi Broom, 1908",Chrysochloris,gunningi,"Broom, 1908",,
1089,Neamblysomus julianae,"Amblysomus julianae Meester, 1972",Amblysomus,julianae,"Meester, 1972",,
5748,Cryptochloris wintoni,"Chrysochloris wintoni Broom, 1907",Chrysochloris,wintoni,"Broom, 1907",,
4828,Chrysospalax trevelyani,"Chrysochloris trevelyani Günther, 1875",Chrysochloris,trevelyani,"Günther, 1875",,
16138,Parantechinus apicalis,"Phascogale apicalis Gray, 1842",Phascogale,apicalis,"Gray, 1842",,
6296,Dasyurus viverrinus,"Satanellus viverrinus (Shaw, 1800)",Satanellus,viverrinus,"(Shaw, 1800)",,
6296,Dasyurus viverrinus,"Didelphis viverrina Shaw, 1800",Didelphis,viverrina,"Shaw, 1800",,
6295,Dasyurus hallucatus,"Satanellus hallucatus (Gould, 1842)",Satanellus,hallucatus,"(Gould, 1842)",,
136218,Ailurops melanotis,"Phalanger melanotis O. Thomas, 1898",Phalanger,melanotis,"O. Thomas, 1898",,
20639,Spilocuscus rufoniger,"Phalanger maculatus ssp. rufoniger Zimara, 1937",Phalanger,maculatus,,subspecies,"Zimara, 1937"
20639,Spilocuscus rufoniger,"Phalanger atrimaculatus (Tate, 1945)",Phalanger,atrimaculatus,"(Tate, 1945)",,
6429,Dendrolagus goodfellowi,"Dendrolagus shawmayeri Rothschild & Dollman, 1936",Dendrolagus,shawmayeri,"Rothschild & Dollman, 1936",,
6429,Dendrolagus goodfellowi,"Dendrolagus buergersi Matschie, 1912",Dendrolagus,buergersi,"Matschie, 1912",,
136255,Thylogale lanata,"Thylogale lanatus O. Thomas, 1922 [orth. error]",Thylogale,lanatus,"O. Thomas, 1922 [orth. error]",,
6224,Dactylopsila tatei,"Dactylonax tatei (Laurie, 1952)",Dactylonax,tatei,"(Laurie, 1952)",,
18107,Potorous gilbertii,"Potorous tridactylus ssp. gilbertii (Gould, 1841)",Potorous,tridactylus,,subspecies,"(Gould, 1841)"
23179,Zaglossus bruijnii,"Zaglossus bruijni (Peters & Doria, 1876) [orth. error]",Zaglossus,bruijni,"(Peters & Doria, 1876) [orth. error]",,
16573,Perameles fasciata,"Perameles bougainville ssp. fasciata J.E. Gray, 1841",Perameles,bougainville,,subspecies,"J.E. Gray, 1841"
136531,Pteropus ualanus,Pteropus keraudrenius,Pteropus,keraudrenius,,,
136531,Pteropus ualanus,Pteropus ualensis,Pteropus,ualensis,,,
136531,Pteropus ualanus,"Pteropus keraudren Quoy & Gaimard, 1824",Pteropus,keraudren,"Quoy & Gaimard, 1824",,
136531,Pteropus ualanus,"Pteropus mariannus ssp. ualanus  Peters, 1883",Pteropus,mariannus,,subspecies,"Peters, 1883"
4321,Mops tomensis,"Chaerephon tomensis (Juste & Ibáñez, 1993)",Chaerephon,tomensis,"(Juste & Ibáñez, 1993)",,
4321,Mops tomensis,"Tadarida tomensis Juste &amp; Ibáñez, 1993",Tadarida,tomensis,"Juste &amp; Ibáñez, 1993",,
19533,Rhinolophus cognatus,"Rhinolophus famulus Andersen, 1918",Rhinolophus,famulus,"Andersen, 1918",,
136519,Notopteris neocaledonicus,"Notopteris neocaledonica Trouessart, 1908 [orth. error]",Notopteris,neocaledonica,"Trouessart, 1908 [orth. error]",,
136610,Pteronotus paraguanensis,"Pteronotus parnellii ssp. paraguanensis Linares & Ojasti, 1974",Pteronotus,parnellii,,subspecies,"Linares & Ojasti, 1974"
139,Acerodon jubatus,"Acerodon lucifer Elliot, 1896",Acerodon,lucifer,"Elliot, 1896",,
4320,Mops solomonis,"Chaerephon solomonis (Troughton, 1931)",Chaerephon,solomonis,"(Troughton, 1931)",,
4320,Mops solomonis,"Tadarida solomonis Troughton, 1931",Tadarida,solomonis,"Troughton, 1931",,
18655,Mirimiri acrodonta,"Pteralopex acrodonta Hill & Beckon, 1978",Pteralopex,acrodonta,"Hill & Beckon, 1978",,
18714,Pteropus aldabrensis,"Pteropus seychellensis ssp. aldabrensis True, 1893",Pteropus,seychellensis,,subspecies,"True, 1893"
18714,Pteropus aldabrensis,"Pteropus seychellensis True, 1893 ssp. aldabrensis",Pteropus,seychellensis,"True, 1893",subspecies,
85043053,Pteropus pelagicus,"Pteropus insularis Hombron &amp; Jacquinot, 1842",Pteropus,insularis,"Hombron &amp; Jacquinot, 1842",,
85043053,Pteropus pelagicus,"Pteropus phaeocephalus Thomas, 1882",Pteropus,phaeocephalus,"Thomas, 1882",,
188566753,Pteropus mariannus,"Pteropus keraudren Quoy & Gaimard, 1824",Pteropus,keraudren,"Quoy & Gaimard, 1824",,
18744,Pteropus nitendiensis,"Pteropus sanctacrucis Troughton, 1930",Pteropus,sanctacrucis,"Troughton, 1930",,
18741,Pteropus molossinus,"Pteropus breviceps Thomas, 1882",Pteropus,breviceps,"Thomas, 1882",,
71733227,Mormopterus acetabulosus,"Vespertilio acetabulosus Hermann, 1804",Vespertilio,acetabulosus,"Hermann, 1804",,
18755,Pteropus rodricensis,"Pteropus mascarinus Mason, 1907",Pteropus,mascarinus,"Mason, 1907",,
18766,Pteropus vampyrus,"Vespertilio gigantea Brunnich, 1782",Vespertilio,gigantea,"Brunnich, 1782",,
18766,Pteropus vampyrus,"Pteropus giganteus (Brünnich, 1782)",Pteropus,giganteus,"(Brünnich, 1782)",,
18766,Pteropus vampyrus,"Pteropus kalou É. Geoffroy, 1810",Pteropus,kalou,"É. Geoffroy, 1810",,
